HTTrack3.49-2+htsswf+htsjava launched on Thu, 11 Jan 2018 01:21:39 at www.alliedmaintenance.co.in +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" www.alliedmaintenance.co.in -%L www.alliedmaintenance.co.in -O1 "C:\My Web Sites\allied" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

01:21:39	Error: 	Could not include URL list: www.alliedmaintenance.co.in
01:21:42	Warning: 	File not parsed, looks like binary: www.alliedmaintenance.co.in/robots.txt
01:28:51	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/responsive.css (from www.alliedmaintenance.co.in/)
01:28:52	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/12573/mobile.css (from www.alliedmaintenance.co.in/)
01:28:53	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/country_list.js (from www.alliedmaintenance.co.in/)
01:28:54	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/main-common/common-static-form.js (from www.alliedmaintenance.co.in/)
01:28:54	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/jquery-date-picker/jquery-ui.min.js (from www.alliedmaintenance.co.in/)
01:28:57	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/common/ddsmoothmenu.js (from www.alliedmaintenance.co.in/)
01:28:58	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/common/fluid_dg.min.js (from www.alliedmaintenance.co.in/)
01:28:58	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/common/jquery.DG_Slider.min.js (from www.alliedmaintenance.co.in/)
01:28:59	Warning: 	Retry after error -4 (No data (connection closed)) at link catalog.wlimg.com/templates-images/12569/common/jquery.zoom-min.js (from www.alliedmaintenance.co.in/)
